window_id,temperature_sha256,curve_sha256
jiufu_a72be27aa4d574_first30,4a3cdd1fd501882b4f7f97f2f843f58ff4b808b9b453c296db8f6316e7e868f4,7c24cb4524fe4d85a49c9ee16b51d401fd6a33b385a0a55504f3f56b25210fc3
jiufu_3c840580af889d_first30,46a08b8e3a4ddb9430b8d3e5a7a00afd9ad714d7913001f39000bdf9ce9bf095,00eff718bbd632a3a6517196e651118aa066a64a5fa25c6329c9477cd5a7a2a7
jiufu_cc8f24e9070eb6_first30,8640326e0f96ca1cf4705bebe27ea65d41f5adbaf4bbf9ff2802e7036a7aee3f,93b4ded7ae2987a6aef43fa94f89ccbe628470ac6169fd10e6d82ed32e49e5f0
jiufu_658fffa214f378_first30,3890162a8ee454549cbcb1cf47b371411d2de4e5054ecb1d6eabee7ee5fa77b2,65cd14b19f7060afccc241ddeccbaaff4b20d5eef4e1874c1feba0bb41318760
jiufu_080c7e20b51912_first30,675bd416b759a8eddf9bb78c200687ddabfd80a292aea4a88cb9b27d7a54f4b3,fea4d79669b2cea32523a2c8715e777a00148313417e88bc0fe3e9889a0ea321
jiufu_a005ae733f6503_first30,77ad03d59dc5d6e8d27f90929f7ffe9db18257f9a57f56f1dc346a996a9d975e,9699e2a6276ce02e7f7ac02148617dd5396cd3260cf76e22768b6c75e71698c5
jiufu_8f5bef5fd5a268_first30,b1eef9963d9e3f6866596eb99533b22adc9b06c489e36550ff735edf23070aa6,447fccd4dc0b3fcde740d0e2bff590ceb56f0f1773a82dab2c20d7151cc4a5ad
jiufu_1f9c8c3925bc30_first30,7246f96fbbe7f78f113bfe00cbc2f418dd5fdf69090d1f83ce072fe33f4af2ed,013befec571de324f839f280178eac79624c5a215ab8ba51cd3f9bd45835b37e
jiufu_b7b6bd430c8fe7_first30,9a03a20727a083bbe1934ba51bab28367a664484634f26e5f4266e5d5c1efdea,8aa4b9bdabfc2e37446e808ac0f5c2f704d4e3274675409cca80d75b528b02b9
jiufu_2b9099fd06d9e1_first30,f4deb1963905e84cb3e870b2794676af750e34dc30b18b49d558f48d58270da1,ac5904e38912c541deade93eaf648be07f7b9d6b8ffaf7a330548a02696a235d
jiufu_370ef65c280bd7_first30,376b0bd927b792c1ea0ffc8f3be78067546cd13438a6b80270544f0c8bf6aacf,8d7a4919a0a412f686852ed67d4e1e7fe80445ffc25f6b54cda42df271a99619
jiufu_638ea7f2298781_first30,506f9a3f7d2b214258d74ce04df3782b057c4d1e16d446baa6667509ff4ddefd,1a85a74fac66c0ee63ceec526707d38fd679f68fb6c7d706ff55fc5b489d3da1
jiufu_931fb29cee6b4b_first30,a5ab9d90bdbeed2f6ae040c50a0ccafea479cc202a0d85cc838249f75c2c28dc,0d76a5f60a76435fdd29d461b3d794ff2bc1733557af4d825e773e40bc03d78f
jiufu_b01f0755dc6a1f_first30,ff2fb809011f5c19442267b5a2cb4b28a97df6f3054ee87692ee1db710769c75,1485095c3810de9f74b0533cd663b7776ad7ea5f352c390bbb765580c15c4cbb
jiufu_f242385ce55e15_first30,3cfc5b6219dd1284ddc7acd73824e7002547916451a81c94abc46f67975e78a5,a840c46fc1514101973163c93311f2d31d7c3f7f427a2b6a7543cb4f750c627b
jiufu_f920435ef76ec4_first30,5f45fc17527fafea9548da037575c758238a0dfb9ef689e969b2d4f75740ce91,28d107759f04589ae41d25943b3fdc1495aba517a18412e65320336083ad792c
jiufu_7f52d294468aa5_first30,399c01a2500a6c01f4103cf889b9a0746e2cd2128117be6e735e668d2a478751,3d1882d0f7c64a25b1ee920b6c359f0f49481833c8df1e80396af0b63e9d62fe
jiufu_11acdc6d1c6ccc_first30,e8c35963b4ff91425a33ebde67e6d3d1f0c2669a2db6d1d1f8ecbd55d569efdd,879151720808dadfc64693110a7a0d14ff028aee4f6dc0281798fc42b07cc605
jiufu_cc60214ff2d564_first30,8e8e5f7db956b8faca26019724cc8be884523bf442570321ca7b912ea1ea6a31,7f9532bdbe2722ecdefe395b980af34f3ce1d9390072ac0c7872f39145fe129b
jiufu_f23fd2fe9eb848_first30,939f606bef50ad92852f39841498bf448f2b4ba232c44032462252edc91d0906,0d7543ad1e0b3bd6ba1e10eba729557e4943c99a766952ed0480edb131289e69
jiufu_19e995b0eca6a3_first30,8e98502ee9e82f708e789265ef6a51e5932776bbf071798a8a8385bea1c2002a,6b5d76ec96b8c0cb09e9f982f30c727176004d2d7e1401f046a7b477ed7c4db4
jiufu_126bdac0bd036b_first30,eb7ac2a2cdff526737159e16d4369eb812e3ee2d90c078729897108a9dcb7bf7,dd6091cc693c62e9a481056e5cfb5d3231c14b7e2b4e32f4397f7af1a3bd1e62
jiufu_c6e5a206ad0c30_first30,c41b870443b9ecfcbc847f0b06b588543583f3b48c496e45750adadb8753dc41,fbe474d20aef502ef3a6d537a003e7c2eed6c978864b954c7a5c822ccc9cb70b
jiufu_0f7af9c769fda5_first30,9162d9fbc5ebded03c1a467254367a42db27976352fd906e1efec7496c9dbd3d,dd904fa0d0444d04c60e74012b3d9e10d9e5e5544a0046fa30c5352e6b4d6be4
jiufu_42402108cd09a9_first30,baac51f6f4cfe2f8e544938778dafb159b9ef58444a475a722180972a6ea49db,0d57d03ce76f5185309491c2cdcd58f9ed3b0cf683e1ad325cace8bc7bed9bf7
jiufu_a97a8ff157139f_first30,3e09a50bd12da09563f41227322c15b01cfa9e65f807bdc18de6bab1ba7de898,5e034780f7a65fcbb927604675824486ee7c6d0c72fbb2244713408a8d3206fe
jiufu_a45d837f891e44_first30,90d1accf2909dc4eb3a2c821b423182c28ec09a18e6c3f078dd54845d4f2fa78,6fc5a8d9cd89c9360c341cd89d4e51b5800440b26b749aa66eb28b12206920d2
jiufu_3a993354ebd1c7_first30,b5b46762031b39c39d5bf69f5e382199200f5a1fe8700e3ed7e90ee9130408f7,2cec27763d49a90ac4fad425f722475aab6af135e75546ce95805e87d6cc20c5
jiufu_13f838ff73e069_first30,74eeb58b0ed87edda65453f737a34af588e8031faf7643deff4a364de1819a7f,9500133533ab0d2889a5b1037efc53f59ccb3fec95b651ef1d24567b35cc56a9
jiufu_7388b7efc8afb3_first30,1b567d4524a9fc678acc9268593e8104810b66eed0e57553014c4cfecbe2d168,be2d0ae0612d5f1ff18527792cd7988f85ea6b6feecfd18dbc9428c78b39d896
jiufu_cbc238aa9bbc71_first30,9d6f6d09d39877924fc58a7f27d6db886bf003e20cf11988d3cbc9251828e88b,b63855b191649e1d78d301c9fc2e9248949fbd1f7d5dbdcc8ebfd813a9a22432
jiufu_2fdd36fbe9a8ce_first30,ac342f3cb13f65486ecf0e30609db52f8c866aa6a0c658766195890da28fa5d4,d4b86165f712b5bf7ca0ddc870174b1b86082bd785efe5ca59d484d19940a3a9
jiufu_ef58cd171d4783_first30,99c7b9d6d62e74a968952ad5a7137bd1e04f5cbe345e49a6fbb09fe0fc44d83b,cca208fa00043b2a4d118a59cfabc6667a9b935faa41503d2950e265d3964df4
jiufu_dfa58f3a711e47_first30,5aee723c63a3449959091b6a5a4b218df8b8be768979cefbe05bf3d557dea25e,8865923b7f17c47f3853d49d2fd0f898e76fe75552c5e1adc1ca6f7b8141b89f
jiufu_a1ceaa6025ff79_first30,e4a239a1a5421764b618d6ab9c12aa0ec452d1b03abbb37235c8c35356b167d1,17c34b52bde7a7da99b69ff0168136608f3ea83195c470d4b57fd29860ac5991
jiufu_376f61387ab710_first30,c849347d52e136edbec0452ccc140e3ae93cd6969768872836181de6839b1ff5,6f2c1f1066c18fde5d0738ae81085530c6c461f92bad5bcbaf4c190897d2e9c0
jiufu_9a1c40cbb80bb1_first30,9339668d3df211edf87d726ab6bd5e9ed67e92233f6f2d84caaad090337e182f,3aaecb549179045456f45801711293c205e8211ff1e77de6bb0e9b577e58608d
jiufu_161f93bfffbe11_first30,bacdfb1ff79e1d2aa633ab95cc4fcfad932ef4b4a1a85c938333e590585b2f4c,7b7ccfacbfc4791f1c310d9c8ee5fd6b4bd0f1ced9d92190531592b7a8beb235
jiufu_014c9b6a274fed_first30,cb690b5c875390e5a10fdc66608a615b8f983c7f890758a905b2fea0e5ef6673,9db330a587b7bfb1b9987f05528a46a85e3dcea17174a815049167fb498cd6cd
jiufu_028724ccc9868d_first30,34908455e8ba95f8252300be34ccffaf854a7e46a98876fb29c478abb289be65,768e021e66173a6d749063a903a475ffc1ab833f713d9a1c0b9e05850b33e95c
jiufu_0c053f837a8b23_first30,b09c4d1bda81e417c1a8a6d045df88ee4d002ddb5c5d232a76dc29b87ad62eeb,92543ee985fe48dc5702bace8938112bff7e1e084a52db63801ffb85d44e66e0
jiufu_8f6eabd7f2cb6e_first30,c8ff5cf649b7b89a14397c377acaeef87b05d921aa508866184fd6fada2b66b3,bdc937eaede23242c2444f0636301a732db7ac1bb86e82e08d0f693bb9409d2f
jiufu_21b4c4c26061d0_first30,32e85c2248b290e39e49ae1326bbfb32a7e20cf53428ebc3bcd700f382618c0e,3362f98f7b1ef326f17c9c73e9c35bf4dc544007e851222d1c204118aa502964
jiufu_37333d1afc0ec2_first30,e358bf03ee7a6161c1987d61d4fa8a3a32eb69deaaea49a45b7bc6c153cd6e57,fac433de41cb577b5d9fc5f356e419e86721b79241e10765d77856c74f38b73f
jiufu_b273cec8024eb2_first30,186b55f5ed993ace0bb4b0d9eabe78024136f5aae81f984ad0374f2554028702,d0983352e08a9048b029aaae991411709363efe9c32f4dca2d9dc2271787a598
jiufu_d1a9a7ab944633_first30,e98730a51817abd4ad1a5e27055a16f99a3ce210fe14c234bca8bcba8637b830,3b4ccef05afb0775f3e85fbcee17f69504a7926f0df096ee5623871b076cbd20
jiufu_908496549f5b42_first30,b8b869b2077447451ca668b7baf9af3a6a01f19e6bad6a2a4b7a547371b362cf,285ce5bcf0b04dc4fa8b855585f39f90e963d8c0b82b5cd34b039944cb989498
jiufu_04fd6f8dc56a73_first30,14a2c353f18caebe5e71dfcb19f287e82f514f3f7fdb706e2b367708fb22e923,3ff22c9d905012b2c6204a1c5f3e561bd77c750d99caa720673c414ae240fae4
jiufu_440a29cebcae1c_first30,faef28e5147f1581b2f64521d0fabdb140aa5eec54f5111de691670fe876f16f,6a6d42b420beef06f9210045899c5251142d69fd928fb7a709ec18370d573582
jiufu_8538e6e6160d83_first30,471b41ea895fa6b341e085ba071dd5f4b8ff57f212b3c19bb0da56a5c5b4ea92,9fc49625a2e0254bd52bb0c3f05b23f50b608ee5a0d900cffe2c95b51b6a471b
jiufu_e2821e37ff899d_first30,94ea9fb422018130c9e64f95411977ed3eee537cdbb270aa497e0818619bad87,86c244a6b4bf1472ae4d62741b5c738e68434fa5bcd9d1ac296ff5dc2d3d956c
jiufu_b80d393ca25ef8_first30,655e01cac6e965f635b3e31885b4ccc0e6aa86be317d860ac3ca01dafb8d2535,89117f4e0057195fb2b91a8eeceb3d8e1f16513e6f22f45920ccff9701468bd8
jiufu_adb9b6776eb349_first30,f9b9fc2a3115546bc039912f09ee6b3e421f65b16e26e365e1a0a43b9a4e3c72,b6885c28903a5763185ed0f4ad1983a76f2fb4304bf0ef8fbeddba085e1c7c08
jiufu_8fea3748e16a76_first30,8050fd2f2dfb679889397fdb2a45f2910ad835b6a199e00d6577458c706210c8,1183dea0988f5099ba7055f33572161a8e37c1f75b8dcd6ba6e73ae938375add
jiufu_d837d576df8e43_first30,212da90619975b6d6d7e5359f7fbe24e18823c5c2cb6e683d4dc5a5631c5f90e,7defd09f41e07ede21b9a2f4415544dbb62a247c93ddfa434588cd714f658023
jiufu_281bc808f4d3ff_first30,a0513e8703df5c6fdc27fb8f22d05d1ec21ca1491568274c570af4ec85f93c30,b82a1f15c530e8f76b79cee0528c6844185b5062a0375fb50f8cf773bf0f0668
jiufu_4206de92a27bce_first30,389a0c2b423ce01706303ffd9df0d8b5b328a246f397a06cee63d06fd411bb6b,c18ad18140cd4b3449f07228f33beb86eb7b6d2ca2f9ff92191769498434ee85
jiufu_6a5dbf528731c7_first30,598a5f8322b712b6f9acb5092b9ab4b497fda0867d0169be044471013bd57793,111b822414ad81fc1f7fcbe8db84103445b2208c0c37c7aad62306f046c55b02
jiufu_ed27d896cd2a66_first30,c5adae0e5a55b41d200b264c803a6335b1408e1439b51103133f6c3d9d854dac,b0f148f05700a9a6b80fe71c57f5c4bb9f02928e2c43c76f88f69330bbd8230b
jiufu_43743cb152c168_first30,880030279304b5529e376f9671f589f005429a2199416ec2d16dab4f2fff7a17,30ca9939be1e5375a46e00efa5ed057911ce814e4edbaa924486cad1cca7a320
jiufu_d7498380edb383_first30,ea724b7b2741dcc582a19a72cebd3d0a75c423d318caeb7ed4a490c3dd2959b0,cb27d919a39eb995f8c6dc342c698c77c65f947f272343e7955792794b833387
jiufu_512d98136d6412_first30,58cdbfb4d66157d5a68b1fc8d285f1d02b936097ccbbcc7dd7e0f38e3f7d9994,051f51f7294d3bc78580a8b9bbfad1fff96c8c2659190d53bf014f9b4a0cd677
jiufu_1b1d8d9b6faec7_first30,1e2b8f7c87c5ac36f516d124ce84c506bd5d8dd0740d00d62e451b6269786429,eec55745634df83e40e7450281e73e730d9bfe69d5369e624eb2e2832cf8d290
jiufu_1a11fc33fcb6cf_first30,4b14cabb1504e30fbfb1c0d5b04b5905986a01982f4d501a42983b1fcafccd97,e353f5b37547a7d9a48a3b85ad49ce440e0af2b6b5d4b1e98bfeaf67c3a63d6d
jiufu_993a2261c33ae0_first30,cbac63dbc91455f9556863bdb5d3044b830d66732a9e492696d06dd2c8f56a2d,ab83add3a55cb2b6dafb495398cc2c2c590243e8a9dad69c7915e25a088c3f85
jiufu_15023a4d62f18e_first30,a2860e0292ff0115c3759e7966ee3cc9329aa2f9fdd2bf4356f46e2c75c0a2b3,21cbede84891fa41bc64a4237c89ca01429a288965fb069188ba01e3ae3971b2
jiufu_bcea2687a6b788_first30,5198aa636cc72aa3b5eefaf7b2bb4a200e893d3705d4cbf3b50a3d39e246ee64,ee9d9e140d7a3ebe4a9ca15cd3e5b89410f93e94891e5555d69d308d2227a9b4
jiufu_3f4036e1d8bfe3_first30,66c4ed03c2696b5de133d0ec9e8109526c5a04911404c280d16537dfd0ae9973,ba120182b81d6ad1176783621c44c38bd06d06187a923ed16e30229f5712d150
jiufu_aed28276135071_first30,4ac5eb061027da6b14ef295ba0c5b3b5bea6b98fcbce50df1bd92da64f1aac96,0104f8cee6d9420489ef0bef3f6028d3ada524e2bbb80febeef41c108123de30
jiufu_fe965ff4644d07_first30,86fd6c8a16a796b476cc8618ccd41e3eaad27a9e2d8cb74271d741735be315f1,d8e418848b05e4bb4380ccf680e4f7dfd051fd5a9f64c1e0bdea42d95ae068a0
jiufu_f6bca344b2c8ce_first30,f5ad97e0f262c902dd02b46ab2e5abdf2a580149e0421c6f6dea4e73285de4d2,776ab3ae912eb0f101a6d2b46b01728ed7c3ac63af70a5e202e4e8591a260fbb
jiufu_ce6ff507b22ee9_first30,3724a65f9edb3ed525ee53ffe76d33e91395953c05eb119d7b523987f3a76bcd,e8ce1c37d6550a630422046c4d2ba2ee6d7d8ce3a5d8f87abe0f78383be6417f
jiufu_075ed4d93c9959_first30,cfb2cc3ab204cbad8c45c5cd248c89d0549a358648806ee1d06c41d46e233b27,fe42e134c83c19ae64f1b25dff516518852938098e57026da5413fb6b7124ca1
jiufu_234cbf6b627421_first30,58fda4f819ee71073210ec3c4ae4481151279590a0e3fa2b10c76981e61f3297,b8dac085be74ab37f3531fffd7b54f8040834cbffb0ba7b8ad6bfeb85cb6b891
jiufu_1dc98a0ed074ec_first30,2e70c80d8a01b12a3e93ae42609cc06ddc6fdfbeec1c6952b6ed34fad481af14,ac84db70e29547dc1eb8cbb72b4c7d245e6f9e4bd79c7e160b531def7e56843f
jiufu_0f85cab7ac58ae_first30,c012c7fa545ede4f591b7a790f6f635328c5826cd05ca8e9a67a72b7dff75375,745f9da53d433947ffea460092821d10fe4c0d48bfcbb7a01ed4bbaf8c260e87
jiufu_55441b4c6fe974_first30,d8b4d2f0ea51c6454f0a09db43237449bde91671896a3b44df02aebc5e1c3923,bb70298364be77e0696a0be9db526a73bb47086b9118d00f0378103d2c30d78a
jiufu_d074036ef96d31_first30,73105e1c7a704b09cd3a2efa888f941422d494bdb6919a11e34ad56cf35413c0,61228f99c9c1ac4a555bef209fee1a7c1f043884820ce357c450a67ead9e1aaa
jiufu_cdaa16888fda03_first30,8d5c8eb310cf632fd9903970c21ff25ec8c9b333cbd32974eef5b188d83b14c9,7e8e5d7291811ddfee899cafd1e5a61cd4cc77ccb8df20091d003c6606fbb94e
jiufu_b7ed63dc0d8295_first30,30f40b79498d57a9a09733b89d84ead19199dc7edba3c0f246dc8370a53db309,e2849785886eebd8458c94438809d96d15086cb764d116504fbe8114888596b3
jiufu_e47f27f9b4fe1b_first30,c3cbb28bb72c31130f7f6a41f4560b63b6ac70a0b4b7069169960f4a6ddc1cd6,aa77720e2ac9ea7a7950e4c2475b9bdb02c8a19da1973ab25d57460829881952
jiufu_9ddfe0afe06424_first30,5cf74da16784e998041937e25e240b3315bae007a8adc601ddbc06d790463504,cdb910bbccac434c0c402b23f73c87db3cb1ab93b832456923895a596bbb2ee0
