path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\map.csv,d3dc4d0ea5fa38f6f2e83669c4805ac2529101fdd13f528f9a424cefc48f0c77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\radius_table.csv,a7c683b87a7a848b938207188a57404848dde3abea58c483859d7abce01e318a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\base_temperatures.csv,fd031dd4d411bf069285d73c6ec45f001a6eef35171b56048ba504e7245b7089
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\temperatures.csv,7c3c0186597374366ffc5a50c62933616cfe314a1b2eaa4b0f8b8e03cf3cd02c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\map.csv,d284a651450dcc8bfcdd0f0fb96f6374e4b6ef820aaa070608a5090261fc5482
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\radius_table.csv,89e98266590f179442c4573bd63c78b657a8e6a45f9a9bffe94591374e3bb83a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\base_temperatures.csv,be0bf537e24df874d379178e48323a916b64034965c8a7f98fd4e1ee2eb3edec
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\temperatures.csv,90654489b0a86cfccc62cb298266980be66f79c4b957c7da1690de11c9e6c681
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\map.csv,abdeed5f5652d74f2ce02f20f7d6c90d5f017b58bb25e2326c47ba999b2aedce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\radius_table.csv,bea28efed505ba1ff049358c4d5d6cf71fe5bcca5e1208bf144af08ba44e81fd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\base_temperatures.csv,037cacc5a59cca450178c90fd5e3484040301698a0c889bc6daf76ae3a16327f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\temperatures.csv,6382258ca0fa4c60b0a5d4c89a92c2fea2896909f47114daf55f75976ac50d61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\map.csv,d3efaedb176ea22fa345ec6e6e2e4d11a27e60478fc08ae15c9d072b732fc9bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\radius_table.csv,70b0e7fa7252cc2add5f61438e095a092ea8ff2e3a1ca7c108f6cada260de803
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\base_temperatures.csv,1ba578f764836f2d721ac2fc26c3e0e63e67e2f4ca5e07cfb55ffd2d84c76fcf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\temperatures.csv,6c32495428b2adf77001f776fc8831117a0f798af5c86da5855d8cacac74066d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\map.csv,f43f19c11ccdff5f7be4dbf648f5ab3a2fe5cc93c63bb7f289e69542de9ccddf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\radius_table.csv,39b45777e59f7dd47feb95ded0881fb2dbc45457efa6887c5f2c0204bad975c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\base_temperatures.csv,721837b89fd203676a1dab6168133e7700fc6d8afa2ab984100871b9b4f9e0ab
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\temperatures.csv,4005d39387cea2af939b085687dc823df9951a93acffdf2ef0a7ab26880b86cc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\map.csv,51f196f9b4cb8473e0a2f697548f0569534c839f077eec1ce87a70f39fe7fe41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d14fba7168351_first30\radius_table.csv,33df04a1657aca13b414c1c69293896e8d7c34eb94ac07365d62632e4931845c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\base_temperatures.csv,f4d9f18802140ca52a42cd4f431f1a7ce74fda586e94fcec6591f55925d3c6bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\temperatures.csv,bffd72aad41dece46bfd921de2d59dab21886c6640a112971afe2d38a3dbc313
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\map.csv,441631f57d57ec8ffa628e5d482ed6949b04c6e574cc21d188055dd6504fac3c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\radius_table.csv,fa7b1d787af3f28094232b5c594aa7ff583899622d0f84fefed4440f2f8a3f97
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\base_temperatures.csv,a926c50f230f4a29c9625c44c23e135f55a44dae4448954570b15eda74460453
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\temperatures.csv,75d466b8fc292910526283256695c41b7790ac05362d569c95ec15074ae61a75
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\map.csv,e3c16e4f99803095b77a89412fae920374a351845851fb6c11f6e223189b1ab2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\radius_table.csv,699f5d4fbd600799ed51dc0ef3a41ff6347491ace24dff6048825fa250071fdb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\base_temperatures.csv,3e957a7a7bee637d5b1ddd7923f88ad6e4abc2ba837fec53b6a5a5d8be65b706
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\temperatures.csv,ce2a7eb2307f0f7b02ce320cf29c18c8f2b5f1f6912bbd13207ed81b612a2c29
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\map.csv,a013c2b7b9174ebae6ebb0764accccaf42ce35ec7e323c6e8ba13cb5f40c34c1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\radius_table.csv,77a91c94162a93b7c11b8baea629cdd6ad54de336814a956a7080f4fd0135428
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\base_temperatures.csv,545f599b8c9f2f2de1297312b8ea3565e25ca706c25087d91da63e4106a934ee
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\temperatures.csv,29c4ff5894445c13d331eb8defe1137cc6e5536d40e2c02ec2af6700b722a9f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\map.csv,88fe60b1796b5a560bac9505191fc38a4aa79de316c777da4742ba732cee028e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8c114c09325c47_first30\radius_table.csv,6dc672dae21389bfa284485091f5280e425f5c6462ff37b0f3b8a045b05b20cd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\base_temperatures.csv,64c3b6cf8ee1fe1fdc78612da1c8302458ff80525c146e8f42f17e0a3beca403
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\temperatures.csv,29e4fe8557fb50229c6cb9139bbfffa624f7227b187d55c19e76150478026c22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\map.csv,283049db49c6c0906920f478271599d454d5b85b79501f70300e45c784d88c29
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\radius_table.csv,f5680ff826258945dcf868ebae5765e9cf53e5b5dfb95199077def6ac5e86943
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\base_temperatures.csv,0c8036f582b613d537f19d0126cb1a4cf0ad03c90741b35c9ee5ef927564ae87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\temperatures.csv,446d8c7f89c102d420a7c17ce683fc1ddea3a2a421fef05bd39dcf20489f6a37
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\map.csv,dc078693b6b027619cc70bbaa49df8ea344989a144ca28a504eb771739a95587
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce59136a4ecc21_first30\radius_table.csv,73a5357e47df90b8bed74b3b20353cb75f8d55837b6b1c004a38737ad7b24fb1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\base_temperatures.csv,50536e5a4909241248467374402b52421f71b56898cb080932c968d87ede793e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\temperatures.csv,f51131c23b66bb601c148a90d09ebe5030128577554c92888486350015e4f149
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\map.csv,5760aebae5ead424e9e6b200ddcfbf5aeb86235c6353699391d7aae37c05a6c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\radius_table.csv,54f75c184b14d96018bb3ac6605d062863bd0ad81411d9205fa2c38f9cd2172e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\base_temperatures.csv,ef823d9e3e16a83ecf0583a128d755f4f562a8f1528691abffb21b5511791c0c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\temperatures.csv,dd7a8639a905bdf42b21318a136814f4b9ee7b149a06796bbc66f0bf590d0ceb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\map.csv,68f1ef3dacdb87349909587aacaf247b24146423309434720b0eabca3ee77e51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5eaab17afa3dcc_first30\radius_table.csv,80f6f969a871f7cda6d96b817f01a6f0c921a3bd196e3fcfd84ff0874608d807
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\base_temperatures.csv,7f85533645cb8b7721b432b2e112b0f48147b9b85f7526c7ad85af9ce1eb897a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\temperatures.csv,e4d5ed4911f5a0cdb70aa5f1b19ae03e108d666beef8ba76ac08e7161a57888d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\map.csv,9d0edfee2f7ab4bdb2a53fc9d4e07acc3df3943bbd8d80ef9d5dbc6b0fa6e50c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\radius_table.csv,3e563a0807a67a868de89e1ae6c7493e3cc62e5450dbd2f3a4b6538dee764a10
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\base_temperatures.csv,2d6fe5c84f7eeb803ca3fd776f5763864e12f9da7922d9b09790e5d60b8bfbb4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\temperatures.csv,89065ba24d7c476dd7c7c552cd5bed4ae44a169524e66537307e6e60a0e7590c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\map.csv,472bb85ebaa40b5c74c9d72529d6843babdf2ed33858e7abf0d593e187260cd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\radius_table.csv,45e1c9121a543d33439a0b0a91272f1bdd1cb0ab50635659146e2897fab43940
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\base_temperatures.csv,4f506f8cd71b04327be46e074d272dec703760dc6114941f857cb5ffbd083bed
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\temperatures.csv,334bc8f3bf5ecb86d134d5c64ba7e12c1db2bccdcc7de03fa01d323bfbbbef1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\map.csv,f16df558f9a5432e3323aab95c8e634c286589b7b45033fcec60c4844146d898
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\radius_table.csv,67b1eb8fdd305c674ff5b896538b268b98e919330353c783ea4838111db024e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\base_temperatures.csv,d188955f4ac36bac016c06cbcbc9a3b1a0af35d5eacdb4c522d648f677f27f98
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\temperatures.csv,78899660d028e1f1ed0e37ee7194ce6b2c8813a73874034ddb9b0728e62c48eb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\map.csv,ea37d07060b50efbc7c0a9bbad48edf6e12403c5b293222c44c06ac87f1226eb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\radius_table.csv,6f18adfff9f51b27ccfc9ca80cb4ea0b35ad1b3a17748f8c97bcfa44a49adb48
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\base_temperatures.csv,28d416b2002c355202ed3600ea074926124036323f07a4e220f62ea31b0e3afe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\temperatures.csv,5eb99e5b3c8d2e475c8431edd943d4dc77af4abd6670957fc49e0e796d02738d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\map.csv,b2576bc9a72718c9f6d6125fec694ff071b55ea0fd996e3886d3e3b7d2d69809
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f327de387886e_first30\radius_table.csv,d75f6d104507dc8ee0ae7f80bac74626e59d52fc40ccf752a764b65f72608c62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\base_temperatures.csv,f0fa80d121dac9d8b78c0c8a1665e47f09a24ff7e72c24cdefb8bf5a66d63c44
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\temperatures.csv,93c89371f6e3a7bd6d1810710aa69edc6004ef60175ec312fd750de200b948a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\map.csv,f0fe39aa9684dca9e24082d9e5fd2296ff7aa0bd5b9de1e2efce1310aabf8fdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\radius_table.csv,6f24a2a7f4a3933c666369334865cef6f7a07a880d8c2fe6400eff3357f2c0ce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\base_temperatures.csv,883df93c2391eaff0fd780a0e9ef4af10737619781b595ecbeac3b2db57bf382
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\temperatures.csv,ea5a0733417a23b4f63146cfbc5a02efa16e6c3bb8307238e4e677c99d00bb70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\map.csv,669fc083fa294cb2ee736cc89f84d8377eeaeca4bc87ceaebc0e5ac6ac6082f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\radius_table.csv,52919b2adf197c5b9bfe3830db9e9854ad72ee829e4def85e05407635afde60f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\base_temperatures.csv,0d0fb8b2295b978ba83e5f9a41f3fa565b8205db427cfe188d7b01e5b72cd2fa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\temperatures.csv,21ba54edc6a0661c97de8d1d4b483603f59fa9abd1d575c8d0527ce051be7dd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\map.csv,55caf3b5042052f8518c8ef923c8ed01ba5f65303d215bfc0500bac0cf09b3ea
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\radius_table.csv,72188cae15b3f2119378bd333aed34645291f09967fb01ca2c0203dd1fcd7ff1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\base_temperatures.csv,81057fecb48f4da176587626d89370330228beaecf3b24c6cf4f17d52b7eca5b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\temperatures.csv,38c4033263954729c5b92523ff0949c6019c8d75142631d19b617d2ab19e6e89
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\map.csv,38be82b3c6e049438a5bfaea0bbd2602f70f2b1cb09d7f004b58641ac9d2ffde
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\radius_table.csv,86c10bc28ae1f03e706720b69aa0c0a0bacac3c5a3836e726e44d32bb23af32b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\base_temperatures.csv,3865dc41c778abd56c45210eda7a3b4ae3c1807fa2c00acd5565a2f6f049c4c8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\temperatures.csv,0e9bb3d5893e5b81ba6fe650dd4c25e27a580e79d42054ce88834e5d69558bfb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\map.csv,ff52b64ff6fea26c0695644b7a215fba153fd2cc8338cd47008ea2c0042c7149
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\radius_table.csv,ddd1c7e8c695d2b9d875e89bdbbc1120935e473a73cf57f3f856512071707873
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\base_temperatures.csv,50707cdca34da0b0f8c9b596f035bc4615fea9593d95b0947f2df37fab33530b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\temperatures.csv,b4140da2f5e0abd5cd9f8c6aa9a08a23ace8b0b53222a583bd63bc792d363d3b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\map.csv,3d08d1814b5c2680284e6134591ae6b154ce79db7c55c5f98260974cd5b2855a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\radius_table.csv,c3c555143d74be5507408237491a32da538b55c8b603b4c0c4cca6ba7f31c04f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\base_temperatures.csv,ddb414427dbb56baa63c62a072deb657f790acb377041314b33d3ad338082223
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\temperatures.csv,969db6401a911c4f146897fb22ca28bad8ccb14136690b3491c745080599079c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\map.csv,89b7fb7c048ae26bca0af8a459906f5a95f16bf23da8e22c1ab2f97e9ec2053b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\radius_table.csv,08d5dcd4f30af5bfb2237ed6cab23ea0ed34228bfdf2901a590fd446090daddb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\base_temperatures.csv,fe9b47e8ba1ba734d50ef642bec4685f6af4c719472bba980b49a2d33abbb464
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\temperatures.csv,7a9e219f872bf07d840b3b5d4b7c64b01f610fa60fb3478d87623791ecdc8b1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\map.csv,df7b06a5f81c83e88ff030ab1d57dbd3f9569ce0f6b6ae4f66e7e67b3919d85b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\radius_table.csv,3d5e31108315ccf947b160622f65704afb15303e9f74902e5071afff14dba1bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\base_temperatures.csv,9c36e29f91245392ce18b1e2caf6387003229524e8d27680fda024bef635b1c8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\temperatures.csv,ef4109ae69431990eade0adf52234a17bfdb683cc8405b8fe9ae56344185cce6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\map.csv,a7b8a154ea5de57a5670906d5f9038b0400e1edf2a7a2d8d5f3ac46c1c873f31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\radius_table.csv,2095b8e6534ea32d430632d4a019e9c403957dd15b6b5baa6976e41c4f57a8db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\base_temperatures.csv,a2bfd3aef04eba11a0d4e12eb09fb74fa7d653e056309218acf1cb0b7dae6f3f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\temperatures.csv,9fbcecb575dcc35c370468ed55ea7ddaf60b91dd911d93ba822bf23e0a5d55ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\map.csv,543fbf6d268de7d09d873a29307205d6ad9e9a3683b3c6ddb956dc6090694153
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\radius_table.csv,5e5b4fc46047b6ec2791ad1b2c09228c65862a99bbe2ff4db272d1dbcf8d52a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\base_temperatures.csv,b423521adfd50af1c6ea70fea6ac1349c0288056070779223d7325e02d1a1286
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\temperatures.csv,def58d8bdcebe68bac77ad332dc9981a4e80ceea2f4e15d1b7cb80d3c4d79ea5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\map.csv,3ce9f61275aa2bfa406892239e5486496ba89738a14968f68478254b5566cd1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\radius_table.csv,365363fb45260d5fc26caf2460688f313386194145defe1afe7c650a9062296d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\base_temperatures.csv,6082507b12377ae8a9a9e7d10e34146c04392b4f5e69e1046fa86a7c4378eb33
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\temperatures.csv,2d79a501ca8d5bcc9f31359573eec759c84fa6eb27de03aea2b9ec3dcf75df43
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\map.csv,190d43d80766326681e9ec7f9f81e811ab1078e67c8f72a5451ba8d0ecd29a52
