path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\temperatures.csv,4af70685e66655a9a47a2d0f48210261b1c686ede4672c55d05dd6e1843461f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cd5eea76388f30_first30\curve.csv,5dade25fd43308f4e91677f13535f6c58cf865731ae7945f81d4b732fe3e113f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\temperatures.csv,eee7b3782ca0c0fe7e2470bbf3abc99c4730b90f5fade7e6d7f471667d3b9069
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6cbcb0311b3ebf_first30\curve.csv,36720a99c76107d92b619a76065242c92e185f83969c015155692ed0f0db4c44
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\temperatures.csv,3d84a60c61c7093e8d5d90ea806904922b239c3ef33ae89647cfdaebb457ad71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a641dd078f572_first30\curve.csv,c7808e9a066c9d3d227b3a12a2952dda3b8e6fc623070656e949366668eca97b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\temperatures.csv,006305b2fe38965ba942af33ed7338e6542dbdea47980e1be628debcdb1a801e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_edd9eebe6de991_first30\curve.csv,0f7fb5bc60bb5e26b6a75d05233006491798081fa02240b449348bbbdc77e5b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\temperatures.csv,806a5fe437bf56ccb588c062448d2e6ac9a3d39abf07cc5e0125904928c40faf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58c38973aff558_first30\curve.csv,cf78165c510291471d1efc83e87ec4e1a4ce93bdc57e3aceb83eef8b55f72824
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\temperatures.csv,043ed37a84459bf74d3567dcc3ebc0d6070db793caccfc3d4f0f52aa97771229
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_665326590feedb_first30\curve.csv,cbae5314ee5a6cf40c4fdc4b94429a2745b61f547b0aa92149532d5018633b2f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\temperatures.csv,daf856bf9ba332e65d4d5605f7e581f0d13f6bf19a203ee4febe3b7b24f9e02f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_124bf365605cd6_first30\curve.csv,107f12d0485e83401bb980184a46bd534d171e34886674584754f30903dc493e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\temperatures.csv,7c3c0186597374366ffc5a50c62933616cfe314a1b2eaa4b0f8b8e03cf3cd02c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc565ea0bfa396_first30\curve.csv,ecbc5d05c00d75c566c5be4384990ca1b13b80f0b02ee160c37bc9226b818984
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\temperatures.csv,90654489b0a86cfccc62cb298266980be66f79c4b957c7da1690de11c9e6c681
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0a14da4ad52431_first30\curve.csv,3f76f838430a2b266cce147d69720d7ccd8fac38f7b945a141e132791e332c39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\temperatures.csv,6382258ca0fa4c60b0a5d4c89a92c2fea2896909f47114daf55f75976ac50d61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_abada3dda3e8b7_first30\curve.csv,c9ea262315783c5a5b71f9c180bf861b3b261cdd9cc030f8f6c4ba04ca19f58b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\temperatures.csv,6c32495428b2adf77001f776fc8831117a0f798af5c86da5855d8cacac74066d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0ef3b83bc00130_first30\curve.csv,157fbd08ba9b033723a4eb7566d86d9d277215a0cf42c36fba4fbbf27bad0ed7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\temperatures.csv,bffd72aad41dece46bfd921de2d59dab21886c6640a112971afe2d38a3dbc313
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a6ed80c55f7be6_first30\curve.csv,4f28bca0937cbd2b71fc9654c7fdb0a63fb802cc392c6d385f6072ad984d9c46
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\temperatures.csv,75d466b8fc292910526283256695c41b7790ac05362d569c95ec15074ae61a75
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6fa0bbd661c8bb_first30\curve.csv,567130d9d5036fcc338563cb15ce5ccfb2c83f8f828af9d33ab290d270c852d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\temperatures.csv,ce2a7eb2307f0f7b02ce320cf29c18c8f2b5f1f6912bbd13207ed81b612a2c29
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9eb853207f9233_first30\curve.csv,4c9c7eaaa3971e5da6c8b39380a1c9f7f8587c79f06e8189f2e199e718e00e24
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\temperatures.csv,29e4fe8557fb50229c6cb9139bbfffa624f7227b187d55c19e76150478026c22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_494e84a71f0d53_first30\curve.csv,5fcacc74943f5c3056db2e09c0336083239c55589f9d3cd14f406c0bf4dc4fc7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\temperatures.csv,f51131c23b66bb601c148a90d09ebe5030128577554c92888486350015e4f149
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8953d49083882b_first30\curve.csv,05e02d094f3dde6c66ed6befd3bfbce536e8b2c01a32befd852d452ad7641a21
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\temperatures.csv,e4d5ed4911f5a0cdb70aa5f1b19ae03e108d666beef8ba76ac08e7161a57888d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_577eb87b4ec0fa_first30\curve.csv,5801805fd3278f6efda1a1bf015a286b28a6961586f30b5e2a17923f9098f522
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\temperatures.csv,89065ba24d7c476dd7c7c552cd5bed4ae44a169524e66537307e6e60a0e7590c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ac7d209f2a6aec_first30\curve.csv,5601820c12a467f47a4cd9fb4afaad7df836dd3e1d6b0cc82422cb8953e08265
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\temperatures.csv,334bc8f3bf5ecb86d134d5c64ba7e12c1db2bccdcc7de03fa01d323bfbbbef1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_45e262858c1edf_first30\curve.csv,4d6e007e508b6206f30d121aa36e3472beabbff9c33b66887c43b6120a69e2c7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\temperatures.csv,78899660d028e1f1ed0e37ee7194ce6b2c8813a73874034ddb9b0728e62c48eb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_59f7f9462f2c30_first30\curve.csv,ba4e60641268c2c9e808dd7bf98c1f1526e071668530811d191a32a735ccc783
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\temperatures.csv,93c89371f6e3a7bd6d1810710aa69edc6004ef60175ec312fd750de200b948a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6454a9e613172b_first30\curve.csv,197d45df80b4644ecb75fda238950d8546ab63ab67fb506b9ca38e6789436e55
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\temperatures.csv,ea5a0733417a23b4f63146cfbc5a02efa16e6c3bb8307238e4e677c99d00bb70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_80fa8dbe195b66_first30\curve.csv,05d7a1c92445e81e39a1f2bb90bcc0b9d823a3978842f6fd7036393a0090d87f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\temperatures.csv,21ba54edc6a0661c97de8d1d4b483603f59fa9abd1d575c8d0527ce051be7dd6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_012d9efb7d8d4c_first30\curve.csv,a6814b546da03f288d9dc918121b83ce65ad0d41beaed46cf075d9c5bf2a2d98
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\temperatures.csv,38c4033263954729c5b92523ff0949c6019c8d75142631d19b617d2ab19e6e89
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5623dc263f1364_first30\curve.csv,e1cf90097a8e50cbcc59f6b7788e39349871dec2aca4504f2b601f114236d2a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\temperatures.csv,0e9bb3d5893e5b81ba6fe650dd4c25e27a580e79d42054ce88834e5d69558bfb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8254fd394c755d_first30\curve.csv,600f4713e5cdf3b08940f54e232f3ca5672fa36c8588cb2ee14bdc76c0a101c7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\temperatures.csv,b4140da2f5e0abd5cd9f8c6aa9a08a23ace8b0b53222a583bd63bc792d363d3b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_33ff2c90bde0a7_first30\curve.csv,fee8073cb5920714e5fb5e23ade7d05bd8ac7cc309f2a71fc3945d5802f68cdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\temperatures.csv,969db6401a911c4f146897fb22ca28bad8ccb14136690b3491c745080599079c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c37db5cf8c7d4e_first30\curve.csv,e2f8d1d9912c57b8c15352465bfe3ac19b877d93305dcd64ff93a349ced464a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\temperatures.csv,7a9e219f872bf07d840b3b5d4b7c64b01f610fa60fb3478d87623791ecdc8b1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8ac17622997976_first30\curve.csv,c79c0caa011862f1127bb94de99e8bbaf8fdee0a5f63d7cdff49f8c88575b7a1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\temperatures.csv,ef4109ae69431990eade0adf52234a17bfdb683cc8405b8fe9ae56344185cce6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ee2427b1f91c14_first30\curve.csv,a53fa929f830903368f76a53f0ddf55a1ca1555656a50323bdf232bac699ddc6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\temperatures.csv,9fbcecb575dcc35c370468ed55ea7ddaf60b91dd911d93ba822bf23e0a5d55ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d40d50640e24a1_first30\curve.csv,25e35e6b4486d1c598996910516d5eb01316c1c29bcf7a39548898fe36517daa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\temperatures.csv,def58d8bdcebe68bac77ad332dc9981a4e80ceea2f4e15d1b7cb80d3c4d79ea5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e20abde4e3a043_first30\curve.csv,a55b4b39612a28792b3a15734c763eba7b5f550c4153a6c41774d39b508004ae
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\temperatures.csv,8c24e381d0342e4c262e6098010832c994e3c792e3683f04694a98dda0f27b8f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\curve.csv,9ac1f9415968c7caeb99c255f09ad0c7c43fc308847b3caf244035ecf1a21a1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\temperatures.csv,43a45ccedef47bed7a718e8c3515b0fdc170e2598ab7deb5694408214e106af9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\curve.csv,896f45913c05de6b9c87deab339c65f53cb7a52b9279bee0d9c8a960dcbe2ab7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\temperatures.csv,1b3adcbc4d5d5603687a3df90dca77abca813cf0878b80106968e50488ebaebf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\curve.csv,4fc643c20a9278b513ee1d13418cc97128c58b8472d5f110616c9e03f2ae06f0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\temperatures.csv,b1f768ef71219cbe0761561b5d0199b055bf7877c4364307e1e1e25944b7c7d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\curve.csv,fc4f170d4e300dbc44c0eed76b730dfcc82a245c6a38801f5a1702443b73c2da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\temperatures.csv,37cfea9ef596e9f21e6325755e013ff1f00c94e2506aba3cc5d789180950826b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\curve.csv,cb47339e79b54871ff8f9a5d0505fba0abb3d745f1db33b485e9b6fd0da16b31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\temperatures.csv,701d8477b916616cef65061adbcd064de39feb953de2e634acf6930b64662c8f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\curve.csv,2f27d49a8291cc3963767dfc759975fcd0e29b1288fd81e46977be53bb41bd00
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\temperatures.csv,619edc5c0a60996211199d9904593f5787e433bad35254283b26b08188e66028
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\curve.csv,180c2a171309207b058c99a65e5ae80657cededea217f9dc5af129ecdceb5701
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\temperatures.csv,87110827d75c6aae0b91bd69505d48527d0a50606d01dae152556afb6714f02c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\curve.csv,c1fc2e954f5ce38078b59e6c61e8db55c02575a381835c606198518acb85d07f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\temperatures.csv,0154fd6a1836ace1cc5ccd2ee29874d30103c83abd05b8b526cc211294fc84c4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\curve.csv,5860abee6c8b4ba8ca86a02355cf712314de3aed12a59a2757248b5ea43ed664
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\temperatures.csv,ccaefe3d616ab35ccbcab2bb388d72646ead4f7af28e31bb90b7dfc02a9fbdf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\curve.csv,42f3ae8b398dab71df8c6588ce79cff448653f448fb14416e20106b6804af02e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\temperatures.csv,d15d17c44bae9f8c52aa5c65e96100c37056a14904c54ce12c2ea9e53f263ff7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\curve.csv,f77be47e29a4f95fc64db43012db56939f1ce30f6cc3ae6d36c90ab5ba9103b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\temperatures.csv,338296bc629ac701bffb4049f6428754efd6f7d839831de2edbdacb8b0e918d5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\curve.csv,a0a9105346639e865f4ecbf08a2ff7f517094ddc77414226b4fb25853dccfdcf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\temperatures.csv,d2db16b82d0df1578334a757a972f87ad5afe7b6e7b733a5a4ec7ab5afe0086e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\curve.csv,b6bcc0206d01f2af9bc31ba136552e1880272935ef1d28e6bb68fe51ab55879c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\temperatures.csv,5845035a560e411253df221d9fd76222c6684973c265f3d0e0ce33d1ade92979
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\curve.csv,7e9646935acde355e67e9880997bbfac68e651230830c9d4b8a117a5dfe3282b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\temperatures.csv,3c8c7ea239a575dbbbf85a396621f1cbeac7bbbde1d966961dab46c1b236eca6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\curve.csv,67df47f7633d60004ff44e885d8dda26888c3873eb67ad073565f23fe18c8112
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\temperatures.csv,8de55b60c751cee39715b0405aeaef90dfaeaf0dae7eee4a8224e0723c478ee5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\curve.csv,0ad78e16fc30cb08bf132e54c3b415153fd9eddfe66b49d4d16a41af0c2f052f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\temperatures.csv,9dac21e396ecdbc1096be14eaa1087e9b4feb651fbffdff002d0b1a78b53f3ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\curve.csv,f88356f98b2e97030c913fa1d64a1649dc081eb7c0ac4a000ea28626eb4681dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\temperatures.csv,9054787e82c1689229174be9c5f485e44c1e664fe229dd63900ee3097dd2db6e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\curve.csv,301844cd6f83679a62384ca53daa784245ad82e6e5c89c0287389ad9cdd45851
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\temperatures.csv,971819cad207d482c8ecfae3f45af7e4c9766a0eabe6009462e6f53557552c77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\curve.csv,ec859c75f17b0ed6d310a6faa65d61fbb63368aa4e6da79d37a6f2f7dfd78255
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\temperatures.csv,d2d0989f5c35aeb50310102a14347778c0314fca42537f3c35aac4fe26c90e71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\curve.csv,458586dfbe786cbfc76fd7d7fd55d4fa1b7231582f4412330263200af214dc5a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\temperatures.csv,ec050daf0c56bc8894ef11831f1c57766ca5d70e581ad7816409f4748c44d49b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\curve.csv,0c56f8e910bb141e2c4fb3f130ccaf419e2158a2f84b321435a9429f94cf38c3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\temperatures.csv,941ed96db0dbb33a0eb57f86425ea80c0aac49756b5452c673938e1849243d1c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\curve.csv,fa779d7b5cd5dddd48a1fee0a7330f5b6347a26bd3627bc2e10cc0e0417b1e0f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\temperatures.csv,94bd445d2698bf52940da35e84a244827576e2b9636817188adea7cc7e460d55
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\curve.csv,c2f9bd8998921be915091ada37ed76cf86dc1140b48fec41cd1ab16383f9c71d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\temperatures.csv,a34079f6397cb6b63ff879abf04009416c0453e49518da86fbd908c01867f33e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\curve.csv,90121e5e3c125a44b3e9b0c03424b594ef2a68412246233d6a59daea3f5518df
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\temperatures.csv,70cfc7717a7bb23d91c03abb3bd8c4bc41e8ae2cd4a6dc11981f2f835bc653dd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\curve.csv,b6ffd0bca1aa8cbedfc88fc5ef0fa3e037e2fa75b24b044f081b0463af4b94ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\temperatures.csv,6dc69e104aa4f9472482e416a21d70458756a9dd880b464bd5d77063614379bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\curve.csv,6d85a3f3dfbcdd8bded4c9972c6c1f824f86dea8404ef122a2cab102511edb22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\temperatures.csv,f45534596556f7db11574589ba7e046d221b6fe1e3dd64bf9fa80748c6ca1f82
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\curve.csv,fda28df77fd289a399b1e6bfc72e2759dd63cfe4f011923732b9d42dc54c8ce0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\temperatures.csv,5a06d717e87806ee184c05f16e6ba25304dc1b1868260c282823211d8252c31e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\curve.csv,32e1be2add30348ba2b25e170dd16ad47e08c8f7968648e3802c1fe8b943db71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\temperatures.csv,1e97f9addd5717942adcfe2cb8b9551f759f07d5d29e64cd5c0b9a171c313cd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\curve.csv,97b4e3bb62b96b30436a8c33e44cc768a547581632363b96fdc53a85746417da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\temperatures.csv,592ed08fa426da2fffa5126723cf39cd599c01b0bfef648476c3863e44fe8504
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\curve.csv,85c0a634158bb80ef236b7e0ca62f5deb1ea2318b9163f2dc89d570d1caddd2c
